path,size_bytes,sha256,mode,role
01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/RESULT_REPRODUCTION_TABLE.md,1983,2f98a5f703dc4140b7e1e7c411d429d980cc6642375160c6b0e3774fde4b7bb0,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/anti_padding_covariants.md,2634,d79e5c159ef4ad95eb75b27c9b332ccaa4a0bf86a93ccd8b02fb756e8376c192,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/beyond_catalecticants_search.md,2629,7a457c76135b94d6367877ade66d1875bf75844eba531754d1b9847c6216e95c,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/breakthrough_axis_A_hessian_to_lower_bounds.md,3495,50de872d577018dfc3b80ab4c64e962e176b563ac1fad37efc2514c778021b72,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/failed_attempts.md,1178,3ddc8a3ea33bdfde9772025965742607b4687e4dc231072f821a94dcbfe41344,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/final_verdict.md,2070,1ca00119babe2f7bdc1686975f7cde8e6307e9447b30133d0f076da5f8862787,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/literature_review.md,10969,1005929798cdf9599a67c3d1a2875f4729183d824c7360e84e2fd5226e75d06d,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/multiplicity_obstruction_candidate.md,1800,fc5e2d9b3f60bd646d4539e706be5814f8a5f8b8e9550844319e863e88552d67,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/research_notes/new_conjectures_toward_VPneqVNP.md,2635,401695f9cede82a0a7dd44d9067dcd92cfc3bdffce4567efb2700f4043d404f7,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/run_all.py,157,d48e4533c0afb1bbee3d3842a42498719659067312827be89a5bbcbb4524b331,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/scripts/certify_catalecticant_ranks.py,7048,7684652b174a526999e403683c09acc507b5326194b811d103732a480eb66538,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/scripts/certify_squarefree_Dper3.py,4572,d6aa7f118445594f0b5351c314567e54340c81bb6954c0f64947b9f55f243bc8,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/scripts/check_reproducibility.py,1565,d6d1e769830553bb1d313151ee46616335ff497ab10782335a660193eea132e4,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/scripts/exploratory_flattenings.py,4814,c07b0a0b0ff8763c324288dcb1bee298302f07b9c2740cabc62753d1961e41b4,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/scripts/independent_catalecticant_check.py,7772,56f495265911aa36367c4aedcd0360c8e624604cb88060d6eb4b13ab23b98e26,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/scripts/independent_catalecticant_check.sage,2395,0e72455b3bf4b6efc231e42d711aa60a84a5c98c154ad0d32c7e17613a4b5232,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/scripts/normalize_certificates.py,918,2895d410db5c7b993200ee801af09924ec13d57def928ffc9791a5788bc42849,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/scripts/run_all.py,5108,7012a548b890a1019b6c17cf7e4be26dab057c9ec880de8649091b4c5ea8f6a5,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/scripts/transverse_hessian_experiments.py,2262,c76884556201c7ffefff7369cd6d1ac32235b99187ab760e3e5ac3e516fb7da8,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/scripts/verify_uniform_formulas.py,3522,eeddcfe0d2dd53b3409a22d539b1e15dc6cb89d2b37bae7b3412fbf1fee57826,0o644,canonical
01_CANONICAL/reverse_hessian/extensions/vp_vnp/tests/test_certificates.py,1429,c048cfe779967721041bedfd47d9498115c6deb0a084e2068fe486521a6fe208,0o644,canonical
01_CANONICAL/reverse_hessian/provenance/SOURCE_ARCHIVES.sha256,219,372bfcc684e75315f91a4b763445a61c723ffa48b390d3ed4c1dbdd1747dff46,0o644,canonical
01_CANONICAL/reverse_hessian/provenance/core_wrapper/ARCHIVE_AUDIT.md,1369,3add553d7164dc2488e34bb444be2d2cc8ef95f6de7cd31d1c8c49b1d7293c23,0o644,canonical
01_CANONICAL/reverse_hessian/provenance/core_wrapper/FULL_MANIFEST.txt,3040,a3385f36a4fda7d3b0ff12b86501e326f5b0879f91187312c0a409f19baa7247,0o644,canonical
01_CANONICAL/reverse_hessian/provenance/core_wrapper/README_SOURCE_PACKAGE.md,584,a4a3577081a54444f0f89655498fed77b85ee26ea521d739ea7d87b1f5557bab,0o644,canonical
01_CANONICAL/reverse_hessian/provenance/core_wrapper/SHA256SUMS_FULL.txt,7264,dd6026f706b94549cff1bb88a3343e96686f5897bfba5f62b1517bab29d512b0,0o644,canonical
01_CANONICAL/reverse_hessian/provenance/source_trees/reverse_hessian_VP_VNP_upgrade.members.txt,7263,861eaac9457bf3b46019d064518876fdf72067252734e9602002b85283469abf,0o644,canonical
01_CANONICAL/reverse_hessian/provenance/source_trees/reverse_hessian_nxn_audit_revised_full.members.txt,5652,7a29c4ccdb40118891daf148c4df9cd54deb06ef2a6616621b34cf2e8788adb4,0o644,canonical
01_CANONICAL/reverse_hessian/provenance/vp_vnp_wrapper/CLAIMS_SOURCE_PACKAGE.md,4633,a2b98f7ca83e5ebb424befbbff7fe0c10437bae6ff590f9fd9d419f3a01fb189,0o644,canonical
01_CANONICAL/reverse_hessian/provenance/vp_vnp_wrapper/README_SOURCE_PACKAGE.md,1633,a97aeb50984f58c1dffba29f631708ac4af86e063475b1ed0834c007e8ad0972,0o644,canonical
01_CANONICAL/reverse_hessian/rebuild_all.sh,280,10510f119b5e503ea4abb8e7224bb126c85531eb98177f5972c0221fef4d175e,0o644,canonical
01_CANONICAL/reverse_hessian/requirements.txt,28,c2e9e7c244ae7867606e6d8b3b0172d328e3f271edd51b3ef4f5451e407d8ca7,0o644,canonical
01_CANONICAL/reverse_hessian/tools/verify_combined_manifest.py,1206,65975f3be2453d9d12ceaf6a78e863829088c0c5cc0c808016ded1353c3c0b08,0o644,canonical
01_CANONICAL/reverse_hessian/verify_all.sh,473,733e3f3a03aea407cd89dde51f15702c5898bc4102d4bdc200132905f2a658bf,0o644,canonical
01_CANONICAL/reverse_hessian/verify_all_full.sh,470,483e141ad39b9bcf850834e2de3af096445a2905bd142e81e6ff88d7fd19865a,0o644,canonical
01_CANONICAL/synthesis_report/BUILD.md,227,2b455753a25e2eb85d98bc4b85953518f7a071c2da624c3d5aa112ebf9e37cf5,0o644,canonical
01_CANONICAL/synthesis_report/claim_matrix.tex,5843,8019455d940c8ed30bf81bc760595c8937ac874cb02409bfa8bdb2dee446af32,0o644,canonical
01_CANONICAL/synthesis_report/reverse_hessian_status_synthesis.pdf,69916,7c82e164732e6b0ae657698c71a296f6796c4209ef60abe9cd6cd0b99d4081cd,0o644,canonical
01_CANONICAL/synthesis_report/reverse_hessian_status_synthesis.tex,8572,5c47a0585d8d2d29c26f56e1158f5c1ac06c6d154d61c6db10cf6971abe6bd08,0o644,canonical
02_CLAIMS/CLAIM_ALIASES.csv,127,288e8789ba81e8842d677507f8eaf0cf6abec495855ae8385a46734ba0177b67,0o644,metadata_or_reproduction
02_CLAIMS/CLAIM_OCCURRENCES_138_VERDICTS.csv,39050,3f9d04a816faa2dc18eb286792ad788977f32611b4d4a83b270a3f8290583ca2,0o644,metadata_or_reproduction
02_CLAIMS/CLAIM_OCCURRENCES_138_VERDICTS.json,74761,6b5cda357391946352148ebd8f6d39935dcf596f8ec0b605b04b581eabac7e1b,0o644,metadata_or_reproduction
02_CLAIMS/OCCURRENCE_CORPUS_DEFINITION.md,439,4fd77fa5fe4627484c1e0f47d686cd175dc2f737ea6bfb57bf264cee4f361c9c,0o644,metadata_or_reproduction
02_CLAIMS/PROOF_ANCHORS.csv,4428,4d75f17f1ee18d931ab929f47bce8894532e66024df8455295c2d0c1ba5d99e7,0o644,metadata_or_reproduction
02_CLAIMS/RESULTS_CATALOG.csv,8967,e929546bc8c738dc0b58aee6b0325ee53a139b1486f1611bd9209054d2445e05,0o644,metadata_or_reproduction
02_CLAIMS/RESULTS_CATALOG.json,13574,7da988af62d65ffa4f17016f04387a1e085a86490b6c67911bee36553086d636,0o644,metadata_or_reproduction
02_CLAIMS/SCIENTIFIC_CLAIMS_27.csv,14912,0efd0a336eb53baf494ea91cda318ebeae6a1e7c4e8e294ba2355625bcf650fc,0o644,metadata_or_reproduction
02_CLAIMS/SCIENTIFIC_CLAIMS_27.json,26760,f22a489764ad21b1535db4b9694a613bef43e355646429eea80f9b35cba52f3a,0o644,metadata_or_reproduction
02_CLAIMS/SCIENTIFIC_CLAIMS_27.md,7613,524b8409eb2d0e74098622f280160e5947b1eb70c219bfb0ce21aad870fcbc39,0o644,metadata_or_reproduction
03_REPRODUCE/ENVIRONMENT_LOCK.json,435,0f8530918ff47747c4cb1f5c02d5d7775b9ece81461010c2902a7d8081248526,0o644,metadata_or_reproduction
03_REPRODUCE/PLATFORM_TEST_MATRIX.csv,407,e9e609921e2801be7d6c583c0e10f55461e8ee77a23da27ada7be443cc702dff,0o644,metadata_or_reproduction
03_REPRODUCE/PROTOCOLS_27.csv,21672,034da141ed4163d731065df0ffaadd516bea11ccd9bbc8f950cdea89ffd46330,0o644,metadata_or_reproduction
03_REPRODUCE/README.md,758,7505a43df857129df675a0b8f777171d21c38e127429a3af8973a346e4018ef8,0o644,metadata_or_reproduction
03_REPRODUCE/binary_format_tests.py,1422,ab947e9000ee7557f4981fbd81af365d86b22c40f700f707ee1ee8e95dc25167,0o644,metadata_or_reproduction
03_REPRODUCE/build_deterministic_zip.py,879,3fd54b5472275843ad4ba07dceaee24bb7f935f9272db62907858f0febc022b2,0o644,metadata_or_reproduction
03_REPRODUCE/build_manifest.py,3507,bde016a597083f8f787f326bb38680ce3c31fa1677324469ad127bf52e6bba93,0o755,metadata_or_reproduction
03_REPRODUCE/build_provenance_map.py,2112,b838d49c1eb773a0e68cc688e464a2a9156bd9cc84139e26f8800f5e7d31cdd5,0o755,metadata_or_reproduction
03_REPRODUCE/build_reverse_extension_pdf.sh,1005,509ea39133ae6842c9eee6653d34a2c324b1a1772c87dd3f367bdb2b0889e545,0o644,metadata_or_reproduction
03_REPRODUCE/build_synthesis_pdf.sh,857,d0c60bbe6bf4e2d91236ed6f6bc2c4b153ca2a3183a2f3aaa8aaa5ff379dc440,0o755,metadata_or_reproduction
03_REPRODUCE/claims_linter.py,1760,7a031dd86731ed4f63e90ccd801c636ccf4c7aa57107baaa44364033fb493682,0o755,metadata_or_reproduction
03_REPRODUCE/safe_paths.py,541,43102d00e4e6f7a81d02828790acdeb92e6ad8271647013c2f13e8537e9a9820,0o644,metadata_or_reproduction
03_REPRODUCE/security_scan.py,1211,362b77114dc17661859e54b953ca0ea3a2837e3ba7fa9864d1a243003c4274c5,0o644,metadata_or_reproduction
03_REPRODUCE/status_linter.py,1202,f80b3db2163f0afa947108c48e7685b8bfe1136036f35e7387a304fea3b45372,0o755,metadata_or_reproduction
03_REPRODUCE/treehash.py,3442,60822f4df48e70a981ead28070f2d7a1703823f80c17a07584aa012078fecf0d,0o644,metadata_or_reproduction
03_REPRODUCE/validate_tree.py,1920,8e65b17e0f8ee3a766963ec87aa76bfa6acce8fcba4ffce672f512072595c873,0o644,metadata_or_reproduction
03_REPRODUCE/verify_immutable.py,5029,54fb9683ebe61d1a97d8d12ca79e3be3096cedf13e8e64aa70735c930b7e0c3b,0o755,metadata_or_reproduction
03_REPRODUCE/verify_manifest.py,833,ed651b0cbf60242eb98f8fe930d8d7ba44284e50a87bfda12be5fef6bac1b3c7,0o644,metadata_or_reproduction
04_EVIDENCE/RELEASE_VALIDATION_2026-07-19.json,1427,af88a883a02ad45500216949c9fa187abbcad42b9308d6d508d8891820002a87,0o644,metadata_or_reproduction
04_EVIDENCE/RELEASE_VALIDATION_2026-07-19.md,887,5340c192111071157d0ecdf104de71a4bca81d0276358eb269040db12ecff156,0o644,metadata_or_reproduction
04_EVIDENCE/imported_historical/IMPORTED_EVIDENCE_INDEX.json,77,d23e75b0e554250d3acc9740395e6a982c602dff8ff2cc8db32452313fdbaa63,0o644,metadata_or_reproduction
04_EVIDENCE/imported_historical/compound_full/MASTER_REPRODUCTION_ATTESTATION.json,5174,e64b72cdadfacaede8f595b971f6a0ab321eb731ec63dfa6c1d53704fc474d77,0o644,metadata_or_reproduction
04_EVIDENCE/imported_historical/reverse_full/verify_all_full.exit,2,9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa,0o644,metadata_or_reproduction
04_EVIDENCE/pdf_determinism/reverse_extension_pdf_determinism.json,582,e0d40b3f41254c2a4a0b6ed520a7d6bd70aa9e79a1f5ec2491c1ad9dac7f20f6,0o644,metadata_or_reproduction
05_PROVENANCE/CHANGELOG_CORRECTIVE_V2.md,845,da1c0bf3b1822c0ccd27c9c65391860f17a550d0004ff726443590bf0a1b8d58,0o644,metadata_or_reproduction
05_PROVENANCE/HISTORICAL_EXCEPTIONS.md,712,bd81b0e8c16578856df9418b1e91fb68a4d92faac58505381ad610c04ffefa56,0o644,metadata_or_reproduction
05_PROVENANCE/PRIME_SEPARATION.md,508,c313b066de538d65b64314519e35433153d2f5116966804ae29613218e691c11,0o644,metadata_or_reproduction
05_PROVENANCE/PROVENANCE_MAP.csv,39913,b9b075926d9cdff9ba25aedc2c9aae66db3d7715025c7f877f07ea4be4d22ab8,0o644,metadata_or_reproduction
06_CI/README.md,216,3fea4631786e6378a36233795100d0b575eef3ac927cfc0bf933ccc5f8a6aaa3,0o644,metadata_or_reproduction
CHANGELOG.md,1276,6b933aa0215aede89b53759a01a7d75aae6513e4aa5e801e8e2dddd9d607bf3c,0o644,metadata_or_reproduction
CITATION.cff,388,e055a2278828d3b2251738132c8527e26a9ccf219a79cf1ca9d7cbababdb6038,0o644,metadata_or_reproduction
CONTRIBUTING.md,558,879ad6d82d843cf8f5052df97c308ab358a713908d107de755624debc34a36be,0o644,metadata_or_reproduction
LICENSE,1070,f89b4d786dbc1958ae2a5337805f7e51124a74ccce47c0712fccc6f7de440959,0o644,metadata_or_reproduction
Makefile,632,481ce8348b2f7ae303716497141e72c97a3233742510fd32ddcdea6c0483632d,0o644,metadata_or_reproduction
README.md,3526,202a0555173139b6dce2fe6a66fe5a280632204daa154c613f7e5fb6efafbe41,0o644,metadata_or_reproduction
docs/CLAIMS.md,521,700156af913c930881f6d5f9f0612a1e4584625ad77a1da0f05881cc69355dea,0o644,metadata_or_reproduction
docs/NONCLAIMS.md,479,34608f6c14a69ad7a0c83a5712a552e0db6b938ccdface6f5c5b9bfc9a92fd2f,0o644,metadata_or_reproduction
docs/RELEASE_ASSETS.md,466,72d4fad0d0df1941659c19f0059a05e4d4df39ee7ac3c46f6d7a624300a38f4a,0o644,metadata_or_reproduction
docs/REPRODUCIBILITY.md,886,a8e70e7a102ed6040dc81d4c31fc9f1590d1803cda7e14af6fecafddf5eba9c4,0o644,metadata_or_reproduction
docs/STATUS.md,630,ef8539f977433ca5e3667818d1761ebd55a8b502c94111969847f07362bc8b75,0o644,metadata_or_reproduction
pyproject.toml,292,297d28af00cb0dfe8c06895915abfc6de4360c968c2493fb390b88bb51b80c0f,0o644,metadata_or_reproduction
requirements.txt,28,c2e9e7c244ae7867606e6d8b3b0172d328e3f271edd51b3ef4f5451e407d8ca7,0o644,metadata_or_reproduction
